user_count,work_experience
30033,0
30034,7
30035,0
30036,5
30037,1
30038,0
30039,1
30040,0
30041,7
30042,0
30043,5
30044,3
30045,2
30046,17
30047,0
30048,3
30049,3
30050,2
30051,6
30052,0
30053,1
30054,0
30055,0
30056,1
30057,2
30058,14
30059,4
30060,4
30061,4
30062,0
30063,2
30064,19
30065,2
30066,7
30067,0
30068,4
30069,3
30070,1
30071,2
30072,0
30073,7
30074,3
30075,3
30076,0
30077,0
30078,1
30079,10
30080,0
30081,0
30082,0
30083,0
30084,0
30085,8
30086,0
30087,0
30088,5
30089,0
30090,5
30091,0
30092,0
30093,4
30094,9
30095,11
30096,0
30097,0
30098,0
30099,0
30100,0
30101,4
30102,0
30103,0
30104,0
30105,4
30106,5
30107,7
30108,0
30109,0
30110,8
30111,0
30112,10
30113,3
30114,2
30115,0
30116,0
30117,0
30118,0
30119,11
30120,9
30121,4
30122,3
30123,0
30124,0
30125,9
30126,10
30127,5
30128,6
30129,4
30130,6
30131,0
30132,2
30133,16
30134,0
30135,18
30136,3
30137,0
30138,15
30139,8
30140,8
30141,8
30142,4
30143,0
30144,0
30145,0
30146,4
30147,2
30148,0
30149,4
30150,8
30151,4
30152,2
30153,5
30154,0
30155,10
30156,0
30157,0
30158,6
30159,0
30160,8
30161,0
30162,5
30163,0
30164,0
30165,1
30166,3
30167,3
30168,0
30169,0
30170,1
30171,6
30172,1
30173,6
30174,6
30175,0
30176,7
30177,5
30178,0
30179,0
30180,0
30181,9
30182,0
30183,0
30184,7
30185,5
30186,3
30187,0
30188,1
30189,7
30190,3
30191,2
30192,2
30193,4
30194,0
30195,0
30196,0
30197,0
30198,0
30199,0
30200,0
30201,0
30202,0
30203,0
30204,0
30205,0
30206,2
30207,1
30208,4
30209,0
30210,0
30211,10
30212,0
30213,0
30214,5
30215,5
30216,0
30217,3
30218,5
30219,9
30220,0
30221,6
30222,0
30223,4
30224,0
30225,0
30226,0
30227,2
30228,9
30229,2
30230,17
30231,3
30232,9
30233,8
30234,4
30235,4
30236,0
30237,0
30238,0
30239,0
30240,2
30241,2
30242,0
30243,3
30244,1
30245,1
30246,2
30247,44
30248,0
30249,1
30250,0
30251,5
30252,15
30253,0
30254,1
30255,0
30256,8
30257,0
30258,0
30259,0
30260,2
30261,1
30262,0
30263,2
30264,0
30265,3
30266,12
30267,9
30268,0
30269,3
30270,10
30271,0
30272,0
30273,1
30274,1
30275,8
30276,5
30277,13
30278,8
30279,13
30280,0
30281,0
30282,8
30283,5
30284,23
30285,5
30286,0
30287,0
30288,0
30289,0
30290,26
30291,22
30292,5
30293,0
30294,0
30295,0
30296,0
30297,5
30298,3
30299,7
30300,4
30301,5
30302,0
30303,2
30304,0
30305,0
30306,0
30307,0
30308,0
30309,0
30310,3
30311,5
30312,2
30313,0
30314,0
30315,11
30316,0
30317,0
30318,0
30319,0
30320,4
30321,18
30322,10
30323,0
30324,1
30325,8
30326,2
30327,5
30328,0
30329,2
30330,6
30331,0
30332,3
30333,0
30334,10
30335,10
30336,0
30337,0
30338,0
30339,0
30340,3
30341,0
30342,2
30343,16
30344,2
30345,0
30346,0
30347,10
30348,17
30349,0
30350,3
30351,5
30352,4
30353,0
30354,4
30355,0
30356,1
30357,2
30358,1
30359,0
30360,1
30361,0
30362,8
30363,0
30364,0
30365,9
30366,0
30367,0
30368,5
30369,6
30370,0
30371,0
30372,2
30373,0
30374,21
30375,6
30376,3
30377,2
30378,4
30379,12
30380,0
30381,3
30382,1
30383,3
30384,0
30385,4
30386,10
30387,0
30388,0
30389,16
30390,18
30391,3
30392,0
30393,0
30394,0
30395,0
30396,0
30397,0
30398,2
30399,1
30400,2
30401,5
30402,0
30403,0
30404,0
30405,0
30406,6
30407,6
30408,1
30409,0
30410,12
30411,2
30412,0
30413,0
30414,0
30415,0
30416,11
30417,2
30418,0
30419,8
30420,3
30421,21
30422,18
30423,0
30424,5
30425,0
30426,5
30427,0
30428,11
30429,2
30430,9
30431,11
30432,18
30433,5
30434,8
30435,18
30436,8
30437,2
30438,6
30439,9
30440,4
30441,20
30442,5
30443,2
30444,4
30445,10
30446,8
30447,5
30448,4
30449,13
30450,6
30451,10
30452,4
30453,11
30454,0
30455,3
30456,17
30457,4
30458,9
30459,8
30460,5
30461,14
30462,11
30463,0
30464,3
30465,1
30466,12
30467,6
30468,4
30469,3
30470,8
30471,19
30472,11
30473,10
30474,6
30475,4
30476,9
30477,12
30478,5
30479,11
30480,7
30481,0
30482,11
30483,6
30484,1
30485,3
30486,3
30487,0
30488,4
30489,0
30490,1
30491,0
30492,9
30493,0
30494,5
30495,0
30496,20
30497,1
30498,0
30499,5
30500,18
30501,14
30502,2
30503,3
30504,2
30505,13
30506,2
30507,9
30508,0
30509,9
30510,5
30511,6
30512,6
30513,10
30514,23
30515,7
30516,6
30517,6
30518,5
30519,0
30520,12
30521,29
30522,13
30523,20
30524,11
30525,2
30526,13
30527,8
30528,23
30529,10
30530,7
30531,22
30532,17
30533,15
30534,20
30535,14
30536,0
30537,10
30538,14
30539,12
30540,13
30541,0
30542,19
30543,11
30544,1
30545,37
30546,10
30547,7
30548,5
30549,11
30550,16
30551,17
30552,4
30553,7
30554,6
30555,9
30556,10
30557,4
30558,0
30559,28
30560,13
30561,2
30562,0
30563,0
30564,3
30565,5
30566,0
30567,6
30568,7
30569,3
30570,3
30571,10
30572,0
30573,1
30574,31
30575,4
30576,6
30577,10
30578,8
30579,23
30580,1
30581,5
30582,7
30583,0
30584,6
30585,3
30586,0
30587,1
30588,0
30589,23
30590,2
30591,25
30592,1
30593,7
30594,11
30595,28
30596,0
30597,3
30598,21
30599,10
30600,0
30601,31
30602,0
30603,11
30604,21
30605,12
30606,0
30607,0
30608,0
30609,4
30610,0
30611,5
30612,15
30613,6
30614,10
30615,15
30616,5
30617,0
30618,11
30619,10
30620,14
30621,0
30622,0
30623,10
30624,23
30625,10
30626,6
30627,4
30628,32
30629,4
30630,5
30631,16
30632,15
30633,6
30634,0
30635,0
30636,14
30637,3
30638,7
30639,0
30640,0
30641,9
30642,5
30643,0
30644,2
30645,0
30646,2
30647,7
30648,2
30649,2
30650,0
30651,8
30652,9
30653,6
30654,12
30655,14
30656,22
30657,0
30658,0
30659,2
30660,0
30661,0
30662,33
30663,4
30664,3
30665,32
30666,1
30667,5
30668,1
30669,6
30670,6
30671,3
30672,0
30673,6
30674,0
30675,0
30676,3
30677,0
30678,0
30679,5
30680,0
30681,0
30682,4
30683,0
30684,0
30685,7
30686,0
30687,1
30688,9
30689,2
30690,0
30691,12
30692,14
30693,1
30694,0
30695,1
30696,0
30697,2
30698,0
30699,4
30700,0
30701,9
30702,14
30703,7
30704,0
30705,11
30706,4
30707,0
30708,12
30709,0
30710,11
30711,8
30712,4
30713,5
30714,15
30715,8
30716,11
30717,3
30718,0
30719,14
30720,4
30721,0
30722,17
30723,28
30724,0
30725,0
30726,8
30727,0
30728,0
30729,22
30730,8
30731,6
30732,4
30733,4
30734,0
30735,3
30736,0
30737,7
30738,20
30739,1
30740,5
30741,2
30742,13
30743,4
30744,2
30745,1
30746,4
30747,4
30748,3
30749,3
30750,9
30751,8
30752,4
30753,3
30754,2
30755,2
30756,3
30757,7
30758,0
30759,4
30760,10
30761,4
30762,5
30763,0
30764,10
30765,1
30766,3
30767,3
30768,1
30769,12
30770,4
30771,0
30772,13
30773,1
30774,0
30775,9
30776,0
30777,12
30778,2
30779,9
30780,0
30781,34
30782,5
30783,4
30784,10
30785,10
30786,3
30787,0
30788,0
30789,2
30790,0
30791,4
30792,16
30793,7
30794,9
30795,13
30796,8
30797,0
30798,4
30799,3
30800,0
30801,0
30802,11
30803,2
30804,20
30805,0
30806,9
30807,9
30808,0
30809,11
30810,3
30811,2
30812,0
30813,2
30814,6
30815,2
30816,9
30817,5
30818,1
30819,13
30820,1
30821,3
30822,24
30823,2
30824,3
30825,0
30826,22
30827,9
30828,12
30829,9
30830,0
30831,0
30832,15
30833,13
30834,32
30835,3
30836,9
30837,0
30838,0
30839,3
30840,0
30841,4
30842,1
30843,21
30844,0
30845,0
30846,0
30847,2
30848,0
30849,0
30850,7
30851,11
30852,5
30853,5
30854,8
30855,6
30856,12
30857,3
30858,0
30859,6
30860,4
30861,2
30862,12
30863,14
30864,0
30865,8
30866,0
30867,1
30868,5
30869,4
30870,0
30871,0
30872,2
30873,10
30874,17
30875,22
30876,7
30877,0
30878,0
30879,0
30880,4
30881,0
30882,2
30883,5
30884,10
30885,0
30886,0
30887,15
30888,5
30889,1
30890,2
30891,3
30892,4
30893,0
30894,6
30895,2
30896,0
30897,5
30898,3
30899,1
30900,4
30901,1
30902,2
30903,7
30904,9
30905,6
30906,11
30907,1
30908,3
30909,0
30910,4
30911,8
30912,0
30913,8
30914,2
30915,4
30916,3
30917,9
30918,3
30919,6
30920,4
30921,6
30922,8
30923,2
30924,2
30925,2
30926,6
30927,0
30928,5
30929,7
30930,0
30931,25
30932,3
30933,1
30934,0
30935,7
30936,0
30937,0
30938,11
30939,5
30940,4
30941,8
30942,0
30943,0
30944,13
30945,5
30946,8
30947,3
30948,0
30949,10
30950,11
30951,6
30952,0
30953,7
30954,5
30955,27
30956,7
30957,4
30958,0
30959,2
30960,5
30961,0
30962,27
30963,3
30964,0
30965,0
30966,0
30967,0
30968,5
30969,0
30970,1
30971,4
30972,3
30973,15
30974,0
30975,0
30976,2
30977,0
30978,3
30979,4
30980,0
30981,0
30982,2
30983,1
30984,0
30985,14
30986,0
30987,3
30988,0
30989,13
30990,1
30991,1
30992,5
30993,0
30994,7
30995,14
30996,7
30997,18
30998,2
30999,0
31000,3
31001,4
31002,0
31003,0
31004,0
31005,7
31006,12
31007,9
31008,0
31009,7
31010,13
31011,4
31012,2
31013,3
31014,0
31015,10
31016,1
31017,10
31018,14
31019,7
31020,0
31021,5
31022,7
31023,0
31024,0
31025,19
31026,1
31027,0
31028,0
31029,8
31030,13
31031,0
31032,0
31033,0
31034,3
31035,0
31036,0
31037,4
31038,0
31039,3
31040,0
31041,0
31042,2
31043,3
31044,19
31045,9
31046,16
31047,1
31048,8
31049,4
31050,2
31051,7
31052,47
31053,6
31054,13
31055,1
31056,12
31057,6
31058,3
31059,2
31060,6
31061,0
31062,0
31063,0
31064,0
31065,25
31066,0
31067,2
31068,9
31069,2
31070,0
31071,0
31072,0
31073,8
31074,10
31075,5
31076,3
31077,15
31078,0
31079,0
31080,0
31081,6
31082,0
31083,0
31084,0
31085,5
31086,4
31087,4
31088,13
31089,0
31090,0
31091,3
31092,5
31093,5
31094,7
31095,0
31096,0
31097,0
31098,4
31099,8
31100,7
31101,12
31102,14
31103,16
31104,0
31105,0
31106,0
31107,0
31108,0
31109,0
31110,0
31111,9
31112,3
31113,12
31114,0
31115,5
31116,2
31117,0
31118,1
31119,0
31120,0
31121,8
31122,3
31123,13
31124,7
31125,0
31126,0
31127,7
31128,17
31129,9
31130,18
31131,10
31132,6
31133,0
31134,4
31135,0
31136,3
31137,8
31138,12
31139,13
31140,3
31141,8
31142,5
31143,0
31144,5
31145,0
31146,7
31147,0
31148,3
31149,1
31150,5
31151,6
31152,5
31153,11
31154,8
31155,1
31156,4
31157,14
31158,4
31159,2
31160,4
31161,11
31162,2
31163,9
31164,6
31165,11
31166,6
31167,3
31168,25
31169,0
31170,0
31171,0
31172,0
31173,0
31174,2
31175,2
31176,11
31177,7
31178,4
31179,13
31180,6
31181,0
31182,8
31183,1
31184,0
31185,4
31186,0
31187,7
31188,5
31189,8
31190,7
31191,1
31192,0
31193,2
31194,8
31195,9
31196,0
31197,0
31198,1
31199,6
31200,9
31201,1
31202,1
31203,20
31204,13
31205,5
31206,18
31207,3
31208,0
31209,2
31210,0
31211,5
31212,5
31213,2
31214,12
31215,0
31216,0
31217,2
31218,0
31219,4
31220,0
31221,7
31222,12
31223,0
31224,7
31225,6
31226,7
31227,0
31228,4
31229,6
31230,0
31231,0
31232,4
31233,6
31234,0
31235,13
31236,3
31237,4
31238,27
31239,0
31240,7
31241,0
31242,7
31243,0
31244,6
31245,0
31246,14
31247,2
31248,3
31249,0
31250,10
31251,0
31252,5
31253,0
31254,0
31255,0
31256,2
31257,8
31258,0
31259,16
31260,0
31261,2
31262,2
31263,0
31264,16
31265,0
31266,2
31267,3
31268,0
31269,2
31270,8
31271,12
31272,0
31273,5
31274,21
31275,1
31276,9
31277,5
31278,0
31279,0
31280,3
31281,5
31282,20
31283,4
31284,3
31285,0
31286,5
31287,11
31288,37
31289,9
31290,16
31291,4
31292,4
31293,2
31294,0
31295,10
31296,2
31297,14
31298,6
31299,5
31300,2
31301,8
31302,3
31303,8
31304,1
31305,2
31306,2
31307,2
31308,8
31309,13
31310,0
31311,5
31312,2
31313,0
31314,0
31315,3
31316,0
31317,10
31318,0
31319,0
31320,0
31321,20
31322,0
31323,7
31324,0
31325,5
31326,0
31327,13
31328,7
31329,0
31330,4
31331,4
31332,0
31333,0
31334,4
31335,0
31336,0
31337,0
31338,0
31339,2
31340,1
31341,0
31342,0
31343,3
31344,6
31345,0
31346,4
31347,10
31348,10
31349,9
31350,12
31351,0
31352,8
31353,0
31354,17
31355,0
31356,0
31357,0
31358,4
31359,2
31360,0
31361,0
31362,0
31363,0
31364,0
31365,0
31366,3
31367,1
31368,4
31369,0
31370,1
31371,7
31372,1
31373,9
31374,0
31375,0
31376,0
31377,0
31378,31
31379,0
31380,6
31381,0
31382,5
31383,8
31384,8
31385,7
31386,0
31387,5
31388,0
31389,1
31390,4
31391,2
31392,1
31393,5
31394,0
31395,2
31396,0
31397,13
31398,0
31399,1
31400,4
31401,0
31402,0
31403,0
31404,0
31405,5
31406,0
31407,0
31408,1
31409,0
31410,15
31411,5
31412,4
31413,1
31414,3
31415,0
31416,0
31417,8
31418,0
31419,2
31420,0
31421,8
31422,0
31423,0
31424,4
31425,2
31426,0
31427,0
31428,15
31429,4
31430,0
31431,12
31432,5
31433,11
31434,5
31435,0
31436,1
31437,0
31438,5
31439,0
31440,0
31441,0
31442,1
31443,3
31444,3
31445,5
31446,3
31447,3
31448,15
31449,2
31450,0
31451,0
31452,2
31453,0
31454,2
31455,0
31456,0
31457,0
31458,14
31459,0
31460,8
31461,0
31462,4
31463,6
31464,0
31465,22
31466,0
31467,1
31468,0
31469,0
31470,0
31471,0
31472,0
31473,0
31474,0
31475,2
31476,1
31477,0
31478,0
31479,0
31480,18
31481,6
31482,1
31483,0
31484,0
31485,2
31486,7
31487,0
31488,1
31489,3
31490,1
31491,0
31492,0
31493,0
31494,3
31495,0
31496,0
31497,0
31498,3
31499,18
31500,0
31501,4
31502,9
31503,0
31504,0
31505,1
31506,0
31507,23
31508,0
31509,0
31510,8
31511,3
31512,0
31513,6
31514,0
31515,5
31516,5
31517,0
31518,6
31519,9
31520,4
31521,3
31522,0
31523,0
31524,0
31525,0
31526,4
31527,0
31528,0
31529,13
31530,33
31531,4
31532,15
31533,0
31534,0
31535,0
31536,3
31537,0
31538,3
31539,0
31540,2
31541,0
31542,3
31543,0
31544,4
31545,18
31546,0
31547,3
31548,0
31549,0
31550,0
31551,0
31552,1
31553,0
31554,0
31555,14
31556,0
31557,2
31558,9
31559,19
31560,0
31561,0
31562,2
31563,7
31564,0
31565,0
31566,6
31567,0
31568,7
31569,23
31570,0
31571,0
31572,0
31573,9
31574,3
31575,0
31576,1
31577,0
31578,0
31579,4
31580,5
31581,3
31582,0
31583,0
31584,0
31585,0
31586,4
31587,1
31588,2
31589,2
31590,0
31591,1
31592,8
31593,9
31594,0
31595,2
31596,12
31597,0
31598,0
31599,0
31600,2
31601,0
31602,2
31603,0
31604,0
31605,0
31606,0
31607,4
31608,0
31609,0
31610,5
31611,11
31612,8
31613,1
31614,3
31615,0
31616,7
31617,0
31618,0
31619,0
31620,6
31621,0
31622,2
31623,3
31624,0
31625,6
31626,0
31627,2
31628,5
31629,7
31630,0
31631,3
31632,0
31633,6
31634,25
31635,4
31636,2
31637,0
31638,2
31639,0
31640,0
31641,7
31642,0
31643,1
31644,4
31645,0
31646,2
31647,0
31648,7
31649,3
31650,0
31651,2
31652,6
31653,13
31654,0
31655,2
31656,0
31657,2
31658,0
31659,0
31660,0
31661,5
31662,0
31663,0
31664,0
31665,4
31666,0
31667,20
31668,3
31669,1
31670,5
31671,0
31672,0
31673,0
31674,4
31675,0
31676,0
31677,0
31678,0
31679,4
31680,0
31681,0
31682,0
31683,2
31684,0
31685,0
31686,3
31687,1
31688,3
31689,3
31690,0
31691,0
31692,4
31693,2
31694,3
31695,1
31696,2
31697,0
31698,0
31699,0
31700,0
31701,3
31702,0
31703,1
31704,3
31705,5
31706,0
31707,4
31708,1
31709,2
31710,3
31711,0
31712,0
31713,12
31714,0
31715,4
31716,4
31717,1
31718,0
31719,0
31720,0
31721,3
31722,1
31723,11
31724,0
31725,1
31726,0
31727,10
31728,0
31729,1
31730,15
31731,2
31732,3
31733,0
31734,1
31735,0
31736,0
31737,2
31738,1
31739,0
31740,0
31741,0
31742,6
31743,6
31744,0
31745,0
31746,1
31747,2
31748,0
31749,0
31750,1
31751,3
31752,19
31753,46
31754,0
31755,0
31756,3
31757,0
31758,0
31759,0
31760,4
31761,2
31762,0
31763,13
31764,0
31765,0
31766,3
31767,0
31768,0
31769,0
31770,5
31771,0
31772,0
31773,0
31774,5
31775,0
31776,17
31777,0
31778,2
31779,0
31780,0
31781,0
31782,2
31783,0
31784,0
31785,0
31786,0
31787,0
31788,1
31789,0
31790,1
31791,0
31792,0
31793,4
31794,8
31795,0
31796,5
31797,0
31798,0
31799,0
31800,1
31801,0
31802,12
31803,0
31804,0
31805,3
31806,0
31807,0
31808,14
31809,6
31810,0
31811,0
31812,5
31813,0
31814,0
31815,1
31816,3
31817,0
31818,0
31819,0
31820,0
31821,2
31822,0
31823,2
31824,0
31825,0
31826,1
31827,1
31828,0
31829,0
31830,0
31831,0
31832,0
31833,6
31834,0
31835,2
31836,2
31837,8
31838,0
31839,0
31840,7
31841,5
31842,1
31843,0
31844,4
31845,15
31846,7
31847,4
31848,6
31849,0
31850,0
31851,5
31852,1
31853,0
31854,0
31855,0
31856,1
31857,18
31858,3
31859,1
31860,0
31861,0
31862,1
31863,7
31864,2
31865,0
31866,9
31867,2
31868,0
31869,0
31870,2
31871,1
31872,0
31873,20
31874,16
31875,0
31876,2
31877,0
31878,44
31879,3
31880,0
31881,0
31882,1
31883,1
31884,12
31885,0
31886,6
31887,3
31888,2
31889,0
31890,0
31891,10
31892,0
31893,0
31894,0
31895,0
31896,4
31897,0
31898,2
31899,8
31900,0
31901,0
31902,2
31903,6
31904,0
31905,3
31906,2
31907,0
31908,0
31909,6
31910,7
31911,19
31912,0
31913,0
31914,0
31915,7
31916,0
31917,0
31918,6
31919,7
31920,4
31921,7
31922,0
31923,0
31924,0
31925,0
31926,15
31927,0
31928,0
31929,0
31930,0
31931,4
31932,0
31933,0
31934,5
31935,0
31936,0
31937,1
31938,0
31939,9
31940,9
31941,0
31942,1
31943,14
31944,0
31945,0
31946,0
31947,7
31948,0
31949,4
31950,5
31951,5
31952,2
31953,1
31954,0
31955,10
31956,0
31957,0
31958,5
31959,0
31960,2
31961,0
31962,0
31963,1
31964,5
31965,2
31966,10
31967,0
31968,16
31969,1
31970,0
31971,0
31972,4
31973,0
31974,0
31975,0
31976,14
31977,0
31978,5
31979,0
31980,7
31981,4
31982,4
31983,4
31984,0
31985,10
31986,4
31987,0
31988,0
31989,0
31990,0
31991,0
31992,0
31993,2
31994,0
31995,0
31996,23
31997,0
31998,4
31999,1
32000,0
32001,0
32002,0
32003,8
32004,0
32005,0
32006,4
32007,0
32008,15
32009,0
32010,0
32011,0
32012,2
32013,4
32014,0
32015,0
32016,0
32017,1
32018,2
32019,0
32020,0
32021,5
32022,0
32023,0
32024,0
32025,2
32026,15
32027,0
32028,1
32029,0
32030,0
32031,4
32032,3
32033,0
32034,0
32035,0
32036,5
32037,4
32038,0
32039,2
32040,20
32041,3
32042,0
32043,7
32044,0
32045,3
32046,2
32047,0
32048,0
32049,0
32050,2
32051,0
32052,1
32053,3
32054,7
32055,3
32056,0
32057,0
32058,4
32059,9
32060,7
32061,9
32062,1
32063,0
32064,2
32065,0
32066,12
32067,4
32068,3
32069,0
32070,2
32071,0
32072,0
32073,2
32074,2
32075,0
32076,0
32077,0
32078,1
32079,6
32080,0
32081,0
32082,5
32083,2
32084,1
32085,0
32086,6
32087,0
32088,0
32089,4
32090,1
32091,5
32092,0
32093,3
32094,3
32095,0
32096,2
32097,0
32098,2
32099,0
32100,0
32101,7
32102,3
32103,10
32104,6
32105,0
32106,2
32107,0
32108,0
32109,0
32110,0
32111,1
32112,0
32113,2
32114,1
32115,2
32116,5
32117,1
32118,13
32119,0
32120,5
32121,12
32122,0
32123,12
32124,1
32125,0
32126,0
32127,1
32128,0
